08      //Pixel 1031: 008
0B      //Pixel 1032: 011
2B      //Pixel 1033: 043
A9      //Pixel 1034: 169
FF      //Pixel 1035: 255
02      //Pixel 1036: 002
2B      //Pixel 1037: 043
29      //Pixel 1038: 041
6B      //Pixel 1039: 107
39      //Pixel 1040: 057
9C      //Pixel 1041: 156
D6      //Pixel 1042: 214
D6      //Pixel 1043: 214
16      //Pixel 1044: 022
00      //Pixel 1045: 000
0F      //Pixel 1046: 015
EF      //Pixel 1047: 239
FF      //Pixel 1048: 255
96      //Pixel 1049: 150
D4      //Pixel 1050: 212
96      //Pixel 1051: 150
96      //Pixel 1052: 150
16      //Pixel 1053: 022
97      //Pixel 1054: 151
D6      //Pixel 1055: 214
96      //Pixel 1056: 150
16      //Pixel 1057: 022
9F      //Pixel 1058: 159
40      //Pixel 1059: 064
2D      //Pixel 1060: 045
9F      //Pixel 1061: 159
DF      //Pixel 1062: 223
14      //Pixel 1063: 020
0A      //Pixel 1064: 010
5F      //Pixel 1065: 095
04      //Pixel 1066: 004
9F      //Pixel 1067: 159
DB      //Pixel 1068: 219
40      //Pixel 1069: 064
7D      //Pixel 1070: 125
36      //Pixel 1071: 054
07      //Pixel 1072: 007
0B      //Pixel 1073: 011
29      //Pixel 1074: 041
FB      //Pixel 1075: 251
69      //Pixel 1076: 105
FE      //Pixel 1077: 254
FF      //Pixel 1078: 255
56      //Pixel 1079: 086
05      //Pixel 1080: 005
0F      //Pixel 1081: 015
1F      //Pixel 1082: 031
9F      //Pixel 1083: 159
97      //Pixel 1084: 151
97      //Pixel 1085: 151
87      //Pixel 1086: 135
FF      //Pixel 1087: 255
44      //Pixel 1088: 068
2B      //Pixel 1089: 043
3F      //Pixel 1090: 063
9F      //Pixel 1091: 159
40      //Pixel 1092: 064
FF      //Pixel 1093: 255
63      //Pixel 1094: 099
BF      //Pixel 1095: 191
CF      //Pixel 1096: 207
FF      //Pixel 1097: 255
D7      //Pixel 1098: 215
03      //Pixel 1099: 003
6B      //Pixel 1100: 107
69      //Pixel 1101: 105
29      //Pixel 1102: 041
EB      //Pixel 1103: 235
6B      //Pixel 1104: 107
FF      //Pixel 1105: 255
96      //Pixel 1106: 150
96      //Pixel 1107: 150
96      //Pixel 1108: 150
96      //Pixel 1109: 150
96      //Pixel 1110: 150
17      //Pixel 1111: 023
03      //Pixel 1112: 003
5F      //Pixel 1113: 095
3F      //Pixel 1114: 063
00      //Pixel 1115: 000
0F      //Pixel 1116: 015
FF      //Pixel 1117: 255
01      //Pixel 1118: 001
B8      //Pixel 1119: 184
48      //Pixel 1120: 072
FF      //Pixel 1121: 255
7B      //Pixel 1122: 123
29      //Pixel 1123: 041
69      //Pixel 1124: 105
29      //Pixel 1125: 041
09      //Pixel 1126: 009
7F      //Pixel 1127: 127
B6      //Pixel 1128: 182
96      //Pixel 1129: 150
96      //Pixel 1130: 150
92      //Pixel 1131: 146
40      //Pixel 1132: 064
69      //Pixel 1133: 105
69      //Pixel 1134: 105
BE      //Pixel 1135: 190
16      //Pixel 1136: 022
97      //Pixel 1137: 151
93      //Pixel 1138: 147
DD      //Pixel 1139: 221
D4      //Pixel 1140: 212
74      //Pixel 1141: 116
04      //Pixel 1142: 004
0B      //Pixel 1143: 011
0B      //Pixel 1144: 011
FF      //Pixel 1145: 255
C0      //Pixel 1146: 192
F8      //Pixel 1147: 248
60      //Pixel 1148: 096
68      //Pixel 1149: 104
3E      //Pixel 1150: 062
00      //Pixel 1151: 000
00      //Pixel 1152: 000
F8      //Pixel 1153: 248
B0      //Pixel 1154: 176
DC      //Pixel 1155: 220
D0      //Pixel 1156: 208
24      //Pixel 1157: 036
2E      //Pixel 1158: 046
0F      //Pixel 1159: 015
0F      //Pixel 1160: 015
4B      //Pixel 1161: 075
FF      //Pixel 1162: 255
F5      //Pixel 1163: 245
62      //Pixel 1164: 098
6B      //Pixel 1165: 107
2B      //Pixel 1166: 043
2B      //Pixel 1167: 043
BF      //Pixel 1168: 191
DF      //Pixel 1169: 223
96      //Pixel 1170: 150
D6      //Pixel 1171: 214
A6      //Pixel 1172: 166
FF      //Pixel 1173: 255
77      //Pixel 1174: 119
3B      //Pixel 1175: 059
94      //Pixel 1176: 148
DE      //Pixel 1177: 222
96      //Pixel 1178: 150
D6      //Pixel 1179: 214
D6      //Pixel 1180: 214
F6      //Pixel 1181: 246
FF      //Pixel 1182: 255
96      //Pixel 1183: 150
DF      //Pixel 1184: 223
06      //Pixel 1185: 006
DF      //Pixel 1186: 223
02      //Pixel 1187: 002
AF      //Pixel 1188: 175
FF      //Pixel 1189: 255
D7      //Pixel 1190: 215
D6      //Pixel 1191: 214
FF      //Pixel 1192: 255
07      //Pixel 1193: 007
FF      //Pixel 1194: 255
17      //Pixel 1195: 023
17      //Pixel 1196: 023
00      //Pixel 1197: 000
0D      //Pixel 1198: 013
FF      //Pixel 1199: 255
67      //Pixel 1200: 103
6F      //Pixel 1201: 111
EB      //Pixel 1202: 235
F9      //Pixel 1203: 249
68      //Pixel 1204: 104
F9      //Pixel 1205: 249
7C      //Pixel 1206: 124
06      //Pixel 1207: 006
0F      //Pixel 1208: 015
1F      //Pixel 1209: 031
1F      //Pixel 1210: 031
17      //Pixel 1211: 023
96      //Pixel 1212: 150
16      //Pixel 1213: 022
97      //Pixel 1214: 151
D5      //Pixel 1215: 213
02      //Pixel 1216: 002
2B      //Pixel 1217: 043
FF      //Pixel 1218: 255
FF      //Pixel 1219: 255
82      //Pixel 1220: 130
7D      //Pixel 1221: 125
AA      //Pixel 1222: 170
FF      //Pixel 1223: 255
F3      //Pixel 1224: 243
FD      //Pixel 1225: 253
96      //Pixel 1226: 150
4B      //Pixel 1227: 075
2B      //Pixel 1228: 043
2B      //Pixel 1229: 043
3B      //Pixel 1230: 059
09      //Pixel 1231: 009
69      //Pixel 1232: 105
FF      //Pixel 1233: 255
D6      //Pixel 1234: 214
96      //Pixel 1235: 150
96      //Pixel 1236: 150
96      //Pixel 1237: 150
96      //Pixel 1238: 150
97      //Pixel 1239: 151
97      //Pixel 1240: 151
07      //Pixel 1241: 007
3F      //Pixel 1242: 063
1F      //Pixel 1243: 031
0B      //Pixel 1244: 011
1F      //Pixel 1245: 031
06      //Pixel 1246: 006
9F      //Pixel 1247: 159
03      //Pixel 1248: 003
5F      //Pixel 1249: 095
2F      //Pixel 1250: 047
7F      //Pixel 1251: 127
2B      //Pixel 1252: 043
2F      //Pixel 1253: 047
0B      //Pixel 1254: 011
29      //Pixel 1255: 041
FF      //Pixel 1256: 255
96      //Pixel 1257: 150
96      //Pixel 1258: 150
96      //Pixel 1259: 150
80      //Pixel 1260: 128
69      //Pixel 1261: 105
69      //Pixel 1262: 105
FF      //Pixel 1263: 255
36      //Pixel 1264: 054
97      //Pixel 1265: 151
96      //Pixel 1266: 150
94      //Pixel 1267: 148
14      //Pixel 1268: 020
0E      //Pixel 1269: 014
2F      //Pixel 1270: 047
2F      //Pixel 1271: 047
FF      //Pixel 1272: 255
D5      //Pixel 1273: 213
50      //Pixel 1274: 080
20      //Pixel 1275: 032
08      //Pixel 1276: 008
2B      //Pixel 1277: 043
0F      //Pixel 1278: 015
00      //Pixel 1279: 000
00      //Pixel 1280: 000
24      //Pixel 1281: 036
FE      //Pixel 1282: 254
D4      //Pixel 1283: 212
44      //Pixel 1284: 068
2E      //Pixel 1285: 046
0F      //Pixel 1286: 015
1F      //Pixel 1287: 031
9F      //Pixel 1288: 159
C3      //Pixel 1289: 195
FD      //Pixel 1290: 253
B4      //Pixel 1291: 180
4A      //Pixel 1292: 074
6B      //Pixel 1293: 107
6B      //Pixel 1294: 107
6B      //Pixel 1295: 107
FF      //Pixel 1296: 255
94      //Pixel 1297: 148
96      //Pixel 1298: 150
84      //Pixel 1299: 132
DA      //Pixel 1300: 218
71      //Pixel 1301: 113
A8      //Pixel 1302: 168
EF      //Pixel 1303: 239
FF      //Pixel 1304: 255
D7      //Pixel 1305: 215
D6      //Pixel 1306: 214
D6      //Pixel 1307: 214
94      //Pixel 1308: 148
DE      //Pixel 1309: 222
D4      //Pixel 1310: 212
F6      //Pixel 1311: 246
F7      //Pixel 1312: 247
FF      //Pixel 1313: 255
F7      //Pixel 1314: 247
EF      //Pixel 1315: 239
FF      //Pixel 1316: 255
F5      //Pixel 1317: 245
F6      //Pixel 1318: 246
C0      //Pixel 1319: 192
7F      //Pixel 1320: 127
BB      //Pixel 1321: 187
DD      //Pixel 1322: 221
FE      //Pixel 1323: 254
FF      //Pixel 1324: 255
77      //Pixel 1325: 119
3B      //Pixel 1326: 059
9D      //Pixel 1327: 157
4A      //Pixel 1328: 074
2B      //Pixel 1329: 043
B9      //Pixel 1330: 185
C0      //Pixel 1331: 192
E8      //Pixel 1332: 232
E9      //Pixel 1333: 233
EF      //Pixel 1334: 239
FF      //Pixel 1335: 255
FF      //Pixel 1336: 255
EF      //Pixel 1337: 239
FF      //Pixel 1338: 255
FF      //Pixel 1339: 255
F7      //Pixel 1340: 247
37      //Pixel 1341: 055
17      //Pixel 1342: 023
16      //Pixel 1343: 022
0F      //Pixel 1344: 015
1F      //Pixel 1345: 031
9F      //Pixel 1346: 159
DF      //Pixel 1347: 223
D2      //Pixel 1348: 210
40      //Pixel 1349: 064
FF      //Pixel 1350: 255
20      //Pixel 1351: 032
E8      //Pixel 1352: 232
FF      //Pixel 1353: 255
FF      //Pixel 1354: 255
00      //Pixel 1355: 000
6F      //Pixel 1356: 111
6B      //Pixel 1357: 107
6F      //Pixel 1358: 111
2B      //Pixel 1359: 043
29      //Pixel 1360: 041
BD      //Pixel 1361: 189
94      //Pixel 1362: 148
96      //Pixel 1363: 150
96      //Pixel 1364: 150
96      //Pixel 1365: 150
96      //Pixel 1366: 150
16      //Pixel 1367: 022
97      //Pixel 1368: 151
07      //Pixel 1369: 007
5F      //Pixel 1370: 095
2F      //Pixel 1371: 047
3F      //Pixel 1372: 063
0F      //Pixel 1373: 015
DF      //Pixel 1374: 223
FF      //Pixel 1375: 255
77      //Pixel 1376: 119
07      //Pixel 1377: 007
0B      //Pixel 1378: 011
0F      //Pixel 1379: 015
0F      //Pixel 1380: 015
2F      //Pixel 1381: 047
0F      //Pixel 1382: 015
6B      //Pixel 1383: 107
FF      //Pixel 1384: 255
96      //Pixel 1385: 150
96      //Pixel 1386: 150
96      //Pixel 1387: 150
92      //Pixel 1388: 146
41      //Pixel 1389: 065
69      //Pixel 1390: 105
69      //Pixel 1391: 105
FE      //Pixel 1392: 254
D7      //Pixel 1393: 215
D7      //Pixel 1394: 215
56      //Pixel 1395: 086
06      //Pixel 1396: 006
0B      //Pixel 1397: 011
2B      //Pixel 1398: 043
FF      //Pixel 1399: 255
D5      //Pixel 1400: 213
D4      //Pixel 1401: 212
44      //Pixel 1402: 068
6F      //Pixel 1403: 111
6F      //Pixel 1404: 111
2F      //Pixel 1405: 047
AF      //Pixel 1406: 175
00      //Pixel 1407: 000
00      //Pixel 1408: 000
BF      //Pixel 1409: 191
DF      //Pixel 1410: 223
D4      //Pixel 1411: 212
22      //Pixel 1412: 034
2F      //Pixel 1413: 047
0F      //Pixel 1414: 015
1F      //Pixel 1415: 031
97      //Pixel 1416: 151
D0      //Pixel 1417: 208
68      //Pixel 1418: 104
FF      //Pixel 1419: 255
40      //Pixel 1420: 064
69      //Pixel 1421: 105
69      //Pixel 1422: 105
69      //Pixel 1423: 105
FD      //Pixel 1424: 253
FE      //Pixel 1425: 254
96      //Pixel 1426: 150
96      //Pixel 1427: 150
D5      //Pixel 1428: 213
00      //Pixel 1429: 000
FB      //Pixel 1430: 251
C1      //Pixel 1431: 193
FC      //Pixel 1432: 252
D4      //Pixel 1433: 212
D4      //Pixel 1434: 212
94      //Pixel 1435: 148
D6      //Pixel 1436: 214
D4      //Pixel 1437: 212
94      //Pixel 1438: 148
D4      //Pixel 1439: 212
F0      //Pixel 1440: 240
B4      //Pixel 1441: 180
DE      //Pixel 1442: 222
FB      //Pixel 1443: 251
FD      //Pixel 1444: 253
C0      //Pixel 1445: 192
FC      //Pixel 1446: 252
20      //Pixel 1447: 032
69      //Pixel 1448: 105
FF      //Pixel 1449: 255
00      //Pixel 1450: 000
D8      //Pixel 1451: 216
00      //Pixel 1452: 000
2E      //Pixel 1453: 046
7F      //Pixel 1454: 127
BF      //Pixel 1455: 191
C0      //Pixel 1456: 192
EF      //Pixel 1457: 239
FF      //Pixel 1458: 255
F2      //Pixel 1459: 242
E0      //Pixel 1460: 224
F8      //Pixel 1461: 248
F0      //Pixel 1462: 240
F0      //Pixel 1463: 240
E0      //Pixel 1464: 224
E8      //Pixel 1465: 232
E8      //Pixel 1466: 232
E8      //Pixel 1467: 232
E8      //Pixel 1468: 232
EF      //Pixel 1469: 239
FF      //Pixel 1470: 255
77      //Pixel 1471: 119
37      //Pixel 1472: 055
17      //Pixel 1473: 023
17      //Pixel 1474: 023
97      //Pixel 1475: 151
D4      //Pixel 1476: 212
C2      //Pixel 1477: 194
6D      //Pixel 1478: 109
FE      //Pixel 1479: 254
FB      //Pixel 1480: 251
F9      //Pixel 1481: 249
7C      //Pixel 1482: 124
2A      //Pixel 1483: 042
29      //Pixel 1484: 041
2B      //Pixel 1485: 043
6B      //Pixel 1486: 107
2F      //Pixel 1487: 047
2B      //Pixel 1488: 043
FF      //Pixel 1489: 255
96      //Pixel 1490: 150
D6      //Pixel 1491: 214
D6      //Pixel 1492: 214
D6      //Pixel 1493: 214
96      //Pixel 1494: 150
97      //Pixel 1495: 151
97      //Pixel 1496: 151
17      //Pixel 1497: 023
07      //Pixel 1498: 007
4F      //Pixel 1499: 079
AF      //Pixel 1500: 175
FF      //Pixel 1501: 255
B7      //Pixel 1502: 183
14      //Pixel 1503: 020
0E      //Pixel 1504: 014
2F      //Pixel 1505: 047
0F      //Pixel 1506: 015
2F      //Pixel 1507: 047
2F      //Pixel 1508: 047
3F      //Pixel 1509: 063
0B      //Pixel 1510: 011
0B      //Pixel 1511: 011
0D      //Pixel 1512: 013
9F      //Pixel 1513: 159
96      //Pixel 1514: 150
96      //Pixel 1515: 150
96      //Pixel 1516: 150
80      //Pixel 1517: 128
69      //Pixel 1518: 105
69      //Pixel 1519: 105
FD      //Pixel 1520: 253
F6      //Pixel 1521: 246
54      //Pixel 1522: 084
06      //Pixel 1523: 006
0F      //Pixel 1524: 015
0B      //Pixel 1525: 011
8B      //Pixel 1526: 139
FD      //Pixel 1527: 253
D4      //Pixel 1528: 212
D4      //Pixel 1529: 212
00      //Pixel 1530: 000
69      //Pixel 1531: 105
2B      //Pixel 1532: 043
0B      //Pixel 1533: 011
DF      //Pixel 1534: 223
00      //Pixel 1535: 000
00      //Pixel 1536: 000
FF      //Pixel 1537: 255
F4      //Pixel 1538: 244
00      //Pixel 1539: 000
2B      //Pixel 1540: 043
2F      //Pixel 1541: 047
0F      //Pixel 1542: 015
9F      //Pixel 1543: 159
D7      //Pixel 1544: 215
C0      //Pixel 1545: 192
EB      //Pixel 1546: 235
FD      //Pixel 1547: 253
40      //Pixel 1548: 064
6B      //Pixel 1549: 107
6B      //Pixel 1550: 107
29      //Pixel 1551: 041
29      //Pixel 1552: 041
9F      //Pixel 1553: 159
96      //Pixel 1554: 150
D6      //Pixel 1555: 214
56      //Pixel 1556: 086
02      //Pixel 1557: 002
FF      //Pixel 1558: 255
92      //Pixel 1559: 146
DD      //Pixel 1560: 221
D4      //Pixel 1561: 212
94      //Pixel 1562: 148
D6      //Pixel 1563: 214
D6      //Pixel 1564: 214
D6      //Pixel 1565: 214
F6      //Pixel 1566: 246
D4      //Pixel 1567: 212
C4      //Pixel 1568: 196
FF      //Pixel 1569: 255
B7      //Pixel 1570: 183
D0      //Pixel 1571: 208
F4      //Pixel 1572: 244
32      //Pixel 1573: 050
84      //Pixel 1574: 132
5E      //Pixel 1575: 094
2B      //Pixel 1576: 043
3D      //Pixel 1577: 061
9E      //Pixel 1578: 158
15      //Pixel 1579: 021
02      //Pixel 1580: 002
DB      //Pixel 1581: 219
E9      //Pixel 1582: 233
FF      //Pixel 1583: 255
F0      //Pixel 1584: 240
70      //Pixel 1585: 112
B0      //Pixel 1586: 176
80      //Pixel 1587: 128
D8      //Pixel 1588: 216
D0      //Pixel 1589: 208
F0      //Pixel 1590: 240
D0      //Pixel 1591: 208
C0      //Pixel 1592: 192
78      //Pixel 1593: 120
00      //Pixel 1594: 000
98      //Pixel 1595: 152
90      //Pixel 1596: 144
C8      //Pixel 1597: 200
E8      //Pixel 1598: 232
E8      //Pixel 1599: 232
FF      //Pixel 1600: 255
77      //Pixel 1601: 119
37      //Pixel 1602: 055
17      //Pixel 1603: 023
16      //Pixel 1604: 022
12      //Pixel 1605: 018
09      //Pixel 1606: 009
49      //Pixel 1607: 073
3F      //Pixel 1608: 063
1F      //Pixel 1609: 031
0F      //Pixel 1610: 015
0F      //Pixel 1611: 015
2B      //Pixel 1612: 043
6B      //Pixel 1613: 107
29      //Pixel 1614: 041
6F      //Pixel 1615: 111
6B      //Pixel 1616: 107
BF      //Pixel 1617: 191
D6      //Pixel 1618: 214
D6      //Pixel 1619: 214
D6      //Pixel 1620: 214
D6      //Pixel 1621: 214
FF      //Pixel 1622: 255
97      //Pixel 1623: 151
97      //Pixel 1624: 151
96      //Pixel 1625: 150
97      //Pixel 1626: 151
03      //Pixel 1627: 003
7F      //Pixel 1628: 127
05      //Pixel 1629: 005
1F      //Pixel 1630: 031
17      //Pixel 1631: 023
0B      //Pixel 1632: 011
0F      //Pixel 1633: 015
0B      //Pixel 1634: 011
0F      //Pixel 1635: 015
4F      //Pixel 1636: 079
3F      //Pixel 1637: 063
0F      //Pixel 1638: 015
8F      //Pixel 1639: 143
DF      //Pixel 1640: 223
FF      //Pixel 1641: 255
96      //Pixel 1642: 150
96      //Pixel 1643: 150
96      //Pixel 1644: 150
92      //Pixel 1645: 146
C1      //Pixel 1646: 193
69      //Pixel 1647: 105
69      //Pixel 1648: 105
7C      //Pixel 1649: 124
24      //Pixel 1650: 036
2F      //Pixel 1651: 047
AF      //Pixel 1652: 175
DF      //Pixel 1653: 223
F7      //Pixel 1654: 247
F5      //Pixel 1655: 245
54      //Pixel 1656: 084
36      //Pixel 1657: 054
02      //Pixel 1658: 002
09      //Pixel 1659: 009
EF      //Pixel 1660: 239
FF      //Pixel 1661: 255
75      //Pixel 1662: 117
00      //Pixel 1663: 000
00      //Pixel 1664: 000
D5      //Pixel 1665: 213
54      //Pixel 1666: 084
22      //Pixel 1667: 034
2B      //Pixel 1668: 043
2F      //Pixel 1669: 047
9F      //Pixel 1670: 159
D7      //Pixel 1671: 215
D4      //Pixel 1672: 212
D2      //Pixel 1673: 210
F9      //Pixel 1674: 249
FC      //Pixel 1675: 252
40      //Pixel 1676: 064
6B      //Pixel 1677: 107
6B      //Pixel 1678: 107
2B      //Pixel 1679: 043
3F      //Pixel 1680: 063
97      //Pixel 1681: 151
96      //Pixel 1682: 150
16      //Pixel 1683: 022
06      //Pixel 1684: 006
1F      //Pixel 1685: 031
1F      //Pixel 1686: 031
9F      //Pixel 1687: 159
94      //Pixel 1688: 148
94      //Pixel 1689: 148
96      //Pixel 1690: 150
94      //Pixel 1691: 148
94      //Pixel 1692: 148
94      //Pixel 1693: 148
DE      //Pixel 1694: 222
16      //Pixel 1695: 022
12      //Pixel 1696: 018
0D      //Pixel 1697: 013
9F      //Pixel 1698: 159
14      //Pixel 1699: 020
00      //Pixel 1700: 000
9F      //Pixel 1701: 159
DF      //Pixel 1702: 223
01      //Pixel 1703: 001
2F      //Pixel 1704: 047
9F      //Pixel 1705: 159
DF      //Pixel 1706: 223
E7      //Pixel 1707: 231
7F      //Pixel 1708: 127
B7      //Pixel 1709: 183
D0      //Pixel 1710: 208
90      //Pixel 1711: 144
14      //Pixel 1712: 020
00      //Pixel 1713: 000
FF      //Pixel 1714: 255
F7      //Pixel 1715: 247
94      //Pixel 1716: 148
00      //Pixel 1717: 000
9C      //Pixel 1718: 156
16      //Pixel 1719: 022
12      //Pixel 1720: 018
04      //Pixel 1721: 004
EF      //Pixel 1722: 239
FF      //Pixel 1723: 255
96      //Pixel 1724: 150
D3      //Pixel 1725: 211
90      //Pixel 1726: 144
C0      //Pixel 1727: 192
E8      //Pixel 1728: 232
E8      //Pixel 1729: 232
FF      //Pixel 1730: 255
77      //Pixel 1731: 119
97      //Pixel 1732: 151
97      //Pixel 1733: 151
5F      //Pixel 1734: 095
03      //Pixel 1735: 003
1F      //Pixel 1736: 031
0F      //Pixel 1737: 015
3F      //Pixel 1738: 063
0F      //Pixel 1739: 015
2B      //Pixel 1740: 043
0B      //Pixel 1741: 011
2B      //Pixel 1742: 043
2B      //Pixel 1743: 043
2B      //Pixel 1744: 043
FF      //Pixel 1745: 255
D6      //Pixel 1746: 214
94      //Pixel 1747: 148
D4      //Pixel 1748: 212
90      //Pixel 1749: 144
CC      //Pixel 1750: 204
FF      //Pixel 1751: 255
D6      //Pixel 1752: 214
96      //Pixel 1753: 150
16      //Pixel 1754: 022
03      //Pixel 1755: 003
0F      //Pixel 1756: 015
3F      //Pixel 1757: 063
0F      //Pixel 1758: 015
1F      //Pixel 1759: 031
0F      //Pixel 1760: 015
0F      //Pixel 1761: 015
2F      //Pixel 1762: 047
7F      //Pixel 1763: 127
03      //Pixel 1764: 003
6F      //Pixel 1765: 111
FF      //Pixel 1766: 255
FF      //Pixel 1767: 255
01      //Pixel 1768: 001
DF      //Pixel 1769: 223
7F      //Pixel 1770: 127
96      //Pixel 1771: 150
96      //Pixel 1772: 150
96      //Pixel 1773: 150
